id,prediction
0.0,0.0
1.0,0.0
2.0,0.0
3.0,33.424529682591256
4.0,319.78321781608315
5.0,866.1508327872393
6.0,1821.398203819177
7.0,2607.491974806636
8.0,2833.4205207079976
9.0,2672.6643651505615
10.0,2704.5564288674914
11.0,2669.144825417364
12.0,2131.299950467667
13.0,2326.1262573494105
14.0,2219.599115233961
15.0,1592.87566703981
16.0,1108.963790893095
17.0,534.5241059542577
18.0,203.9894226337916
19.0,3.588052840876126
20.0,0.0
21.0,0.0
22.0,0.0
23.0,0.0
24.0,0.0
25.0,0.0
26.0,0.0
27.0,189.30304570756292
28.0,751.2002065497499
29.0,1432.9044593780147
30.0,1989.531256525473
31.0,2873.2482230999444
32.0,3742.804651587434
33.0,4072.2616500386052
34.0,4095.680400628924
35.0,4213.0178622435005
36.0,3888.4464173775896
37.0,3501.3843784047576
38.0,3156.7870733556006
39.0,2662.629088822592
40.0,1766.2482703058347
41.0,738.1226932960701
42.0,352.29212194071005
43.0,74.54310635503477
44.0,0.0
45.0,0.0
46.0,0.0
47.0,0.0
48.0,0.0
49.0,0.0
50.0,8.074598990134543
51.0,248.6793358174022
52.0,731.3697799424906
53.0,1658.2846560974397
54.0,2769.2177678955286
55.0,3751.7471820438514
56.0,4404.752618088567
57.0,4764.348318363914
58.0,4889.976631512196
59.0,4679.369500928291
60.0,4139.739467087311
61.0,3762.598415082246
62.0,3074.469346409787
63.0,2289.980895372176
64.0,1177.9281127335146
65.0,670.5936980121028
66.0,340.8835540368972
67.0,69.06191559415343
68.0,0.0
69.0,0.0
70.0,0.0
71.0,0.0
72.0,0.0
73.0,0.0
74.0,10.024572484855547
75.0,126.29765846386968
76.0,418.0678822114643
77.0,1372.9271710135272
78.0,2707.8889720089455
79.0,3881.70202612468
80.0,4133.378613027253
81.0,3557.341687606374
82.0,3446.309087094707
83.0,3429.1490967906616
84.0,3494.568122908596
85.0,2972.4181194075145
86.0,3095.661025086414
87.0,2602.656758256765
88.0,1846.4501706649376
89.0,727.3700467153853
90.0,278.77041653777246
91.0,115.4252693411159
92.0,0.21442204261047004
93.0,0.0
94.0,0.0
95.0,0.0
96.0,0.0
97.0,0.0
98.0,42.01622942204393
99.0,258.7722663890196
100.0,625.8656836010837
101.0,1508.807377119731
102.0,2818.753444969144
103.0,3737.43504212085
104.0,4563.7157358321965
105.0,4635.724566273962
106.0,4790.065324765143
107.0,4783.2103719266215
108.0,4649.126641065046
109.0,4037.8064651765835
110.0,3511.3373276624907
111.0,2727.712874407049
112.0,1907.9984259173052
113.0,1023.3011019222856
114.0,472.0694532902116
115.0,180.52002840165278
116.0,1.2848341821640452
117.0,0.0
118.0,0.0
119.0,0.0
120.0,0.0
121.0,0.0
122.0,32.0826097349465
123.0,184.2076919918954
124.0,653.5144094822142
125.0,1650.368757007039
126.0,2815.246742877139
127.0,3846.2742740256754
128.0,4167.807046979918
129.0,4133.386907477059
130.0,3965.8115494109215
131.0,3455.387344553142
132.0,3159.6549560358303
133.0,3303.0094066581532
134.0,3209.1784974177444
135.0,2517.5233818787956
136.0,1772.6756881184992
137.0,858.0112401052354
138.0,488.81315836641085
139.0,203.49735397853686
140.0,13.430751114000008
141.0,0.0
142.0,0.0
143.0,0.0
144.0,0.0
145.0,0.0
146.0,49.44185264869745
147.0,216.84567716807302
148.0,672.9439367197451
149.0,1734.0454927013561
150.0,2872.1614620999108
151.0,3917.2442780858055
152.0,4480.687360289474
153.0,4772.441114175997
154.0,4539.266707333445
155.0,4226.363961984525
156.0,3944.1787938003936
157.0,3371.3660243238537
158.0,3071.1587410499465
159.0,2407.192394333989
160.0,1565.8487859052584
161.0,777.5991550118335
162.0,424.9518955918044
163.0,126.41345331890531
164.0,0.20696646033230065
