,Prediction
0,0.0
1,0.0
2,0.0
3,2.9627637471518824
4,24.806408956321597
5,62.760809221126976
6,182.9824741577587
7,224.85532346705523
8,182.03957786199922
9,274.6165259828157
10,289.6274115265352
11,347.2706847519199
12,99.00333688332535
13,216.04259814396147
14,291.2214251517289
15,257.05322616136226
16,134.4707723822182
17,116.88153362613801
18,53.832363525054824
19,14.356219225955693
20,1.2670585501929463
21,0.5377761793754556
22,0.0
23,0.0
24,7.0142681121506065
25,7.821287566605828
26,6.947067887043084
27,18.9664108384622
28,52.53802422049169
29,118.31050231726985
30,195.61456705475365
31,296.52048168636264
32,414.91665032471093
33,503.10564490041156
34,578.6446362839646
35,635.4648382631149
36,582.6242513991889
37,602.0033062306408
38,465.7209005818503
39,369.54018661594034
40,276.5068886607549
41,175.92654656639462
42,96.73641842305827
43,46.305179164757675
44,10.200052515880607
45,6.762184992219965
46,1.541147739413396
47,0.5552451718271236
48,0.8367523401033551
49,0.0
50,0.0
51,18.91209031005862
52,56.98392842085996
53,157.2252959487317
54,307.83314670380076
55,449.94988803940254
56,638.0217104667604
57,754.8138264890582
58,826.5159988261603
59,776.6633112199289
60,675.4947743829786
61,720.3564312511778
62,538.5063378045826
63,388.3933254108928
64,284.1190469448108
65,225.95889144945076
66,119.30522298575201
67,77.23363278194377
68,39.849368598172646
69,21.864213810448252
70,5.600136272265126
71,1.24753275750194
72,0.0
73,0.0
74,1.5588820185831984
75,14.766444191536676
76,55.109327835458764
77,149.7404870006039
78,265.2784342341259
79,406.3519218483039
80,472.02033600231357
81,536.9709451012127
82,522.3026835640895
83,573.6962832602705
84,447.2623146683808
85,509.5314999040916
86,453.6355308522324
87,468.4392985954248
88,299.8692381605222
89,160.1246071238227
90,90.45346429949359
91,32.28677931746561
92,7.2686566587056625
93,2.0626791804104805
94,1.341979736591027
95,6.0647041446771635
96,25.892105883432702
97,15.44202805878777
98,8.486328915024213
99,29.430498819666123
100,95.482332346412
101,174.64210198967544
102,310.29511736526445
103,525.739702579719
104,607.7488328949054
105,673.2443291091727
106,794.8814772104619
107,788.4155820102771
108,829.1509851779248
109,719.2706357267855
110,549.9147802062831
111,462.6764180089024
112,315.5331684009451
113,240.393230373147
114,138.52906455528603
115,81.93776840583845
116,45.05506615006356
117,32.19375387942865
118,37.77631130016067
119,32.399504551730075
120,28.487645298495735
121,27.068879751960512
122,9.25806361842276
123,41.54350401994752
124,110.4984029765804
125,190.28060593489954
126,307.7667562093963
127,453.42225732953256
128,615.7947999724651
129,697.0812190312693
130,658.6059894409128
131,617.6158053642797
132,650.5872906936286
133,546.4940102254953
134,474.37762420106253
135,449.2397055689437
136,314.4509664900559
137,211.77691395329327
138,138.79808230000378
139,86.82573455311598
140,43.793425003402604
141,35.65324712692051
142,36.49941774592251
143,0.6892381442234647
144,0.6995384100210786
145,0.6534297929482025
146,11.953236890070805
147,28.690755175352898
148,110.55208270253677
149,197.81292960758913
150,338.7251698147847
151,543.1503306104499
152,692.3381796122001
153,745.3872852093047
154,744.0059448441312
155,710.3173571855447
156,694.6570792267381
157,628.2473892534123
158,543.5599871033962
159,410.21710965514075
160,283.08378200321215
161,219.01131071915933
162,121.92695755315553
163,62.87265125348748
164,19.535569176472503
165,0.5763355868074287
166,27.862303910794978
167,25.62819747429306
168,28.208520604474824
169,0.5938677401873549
170,1.504610270391611
171,12.133380040455158
172,29.816309156025405
173,50.20037059430467
174,64.03393793604654
175,105.79886018527169
176,121.87832532127476
177,142.67409182477584
178,169.8481539176139
179,250.89208564999802
180,357.6181984242437
181,454.60764182217565
182,344.5644856277802
183,256.74738343607953
184,220.40172844560692
185,133.49792188819157
186,78.29476552034163
187,63.50041235242348
188,32.948496087883456
189,10.371093091502475
190,8.393116132327366
191,0.5881854651041352
192,0.0
193,0.11675388821025602
194,9.523842428357767
195,19.941274457125278
196,47.009710271130764
197,96.47971370447685
198,175.15125564056387
199,355.926934012721
200,434.0375180590451
201,400.2696745447393
202,323.02789323986184
203,417.09036329016675
204,375.9928433356341
205,453.4497114417702
206,354.06141660216605
207,290.46103838292555
208,155.30799280931203
209,82.92680742711055
210,50.99841902938684
211,25.0262397972711
212,4.224541311694706
213,0.7162259169345561
214,2.0914175974599076
215,0.0
216,1.015922588930949
217,0.8811064486074754
218,4.012190061620439
219,19.592182827633497
220,37.25473116943378
221,43.375528722139194
222,116.60636806198458
223,204.14409706744456
224,350.21950740281414
225,343.3656184570338
226,310.5355780850112
227,318.978594449978
228,299.89980357420063
229,337.657842924555
230,185.06542063835766
231,153.39291888031823
232,162.0279907847928
233,131.4725195441771
234,84.41902289728064
235,56.72298650101943
236,13.498153671733935
237,28.578324546557273
238,1.7732215947145564
239,0.5774637024162675
240,0.7376355812059422
241,2.1777531814282036
242,3.3017463992336067
243,18.81809340123599
244,47.59650662007757
245,88.90993349475745
246,229.25955941056904
247,368.8988952479006
248,310.6304835656647
249,202.3069621613479
250,180.29454644364307
251,318.85507106006696
252,360.3105789814367
253,329.08785733122255
254,248.1940748406633
255,283.5518750243865
256,287.17937485898227
257,184.55592391958464
258,143.07797409451035
259,67.02610021869212
260,19.921067800785966
261,2.425905307904834
262,0.357846719597897
263,0.0
264,0.0
265,0.24030658086798978
266,11.924122620315073
267,26.44868292811761
268,56.76324744066493
269,92.62942606314905
270,170.56871407190644
271,236.38419410508342
272,248.82343243971104
273,341.00270334557456
274,296.43493035402855
275,343.44553977001
276,274.08892660513163
277,297.016249032304
278,253.21164516396757
279,155.8000720501705
280,180.36897338256745
281,87.38382682618668
282,67.13563635234081
283,31.377736249863236
284,12.596787566803867
285,0.5203880942912048
286,2.4808597832061827
287,0.0
288,0.46987416450252856
289,0.6076792658343787
290,11.713021910006294
291,24.07559055279378
292,46.39013027686476
293,88.82217281715388
294,154.890013180168
295,176.70029263685262
296,276.21875220698945
297,360.15348343233
298,407.21367989059524
299,487.28416567924677
300,366.54362282936347
301,370.2237821358316
302,175.84710748299483
303,151.1705956068976
304,120.10292351704564
305,117.43994781092869
306,80.0992764204116
307,58.684857717091326
308,19.064082893234342
309,2.360914490894131
310,1.0659008882717065
311,0.8555302042465496
312,0.0
313,0.0
314,9.013089040881106
315,25.08123827004087
316,59.144005997977175
317,68.33517464439282
318,138.1743578121409
319,188.84832020101408
320,196.35682317434274
321,399.8164183649957
322,345.7492534927007
323,243.12913614847076
324,319.53863278293795
325,304.38456093658266
326,201.05240217247865
327,80.00377874669762
328,105.8661623122953
329,41.77402965244908
330,46.50322882781457
331,11.818211842895517
332,5.302994677434266
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,1.7167253340792694
339,17.132404123328904
340,58.49183706773567
341,68.27760173113666
342,126.20694168141763
343,136.33147065616754
344,163.61531430729045
345,261.2541721048714
346,222.122443619918
347,207.32571443777317
348,279.6350682024768
