id,Predictions
0,20.279235755340945
1,20.279235755340945
2,20.279235755340945
3,1123.6525984033085
4,959.4075166952956
5,959.4075166952956
6,2085.1098725698635
7,1639.7562397155775
8,1112.2184385417636
9,1112.2184385417636
10,1537.676512123072
11,2124.1837533402663
12,2556.4567416625296
13,1112.2184385417636
14,2325.052740403195
15,2325.105659271802
16,959.8770825058508
17,1123.6525984033085
18,959.8770825058508
19,1286.7272191775771
20,59.34670417396995
21,16.588222818994623
22,13.058229022496716
23,26.59017494539108
24,12.887738233702562
25,12.887738233702562
26,12.887738233702562
27,1126.936084220666
28,1112.2184385417636
29,1394.0203546534124
30,805.1494230921455
31,463.3356164804508
32,1474.959462373956
33,1474.959462373956
34,1455.721477616388
35,2217.549019608877
36,1541.6806907845537
37,2217.549019608877
38,1537.676512123072
39,904.0403500943992
40,959.4075166952956
41,1608.5343994483153
42,1565.1662164597676
43,1304.7565200544395
44,158.0637281519307
45,41.60218240386954
46,20.279235755340945
47,20.279235755340945
48,-4.264886193345445
49,15.26579001095206
50,2000.690941090352
51,283.7989527235688
52,283.7989527235688
53,529.3429937576374
54,1455.721477616388
55,1526.2713017111284
56,1526.2713017111284
57,401.9121227190968
58,1287.2424712199577
59,789.1377736601589
60,1068.13502021336
61,904.0403500943992
62,2000.690941090352
63,2429.8826023347124
64,1310.9611870053225
65,1295.3917117440592
66,1295.3917117440592
67,1295.3917117440592
68,18.589960656214554
69,13.925744221869214
70,-26.776334861891517
71,13.925744221869214
72,20.279235755340945
73,20.279235755340945
74,442.5149839946496
75,1281.284744317457
76,1281.284744317457
77,1394.128835372777
78,1297.2239205612975
79,1279.7506504251924
80,1546.383464594183
81,789.5425390290279
82,904.0403500943992
83,904.0403500943992
84,1943.567069194543
85,789.5425390290279
86,1256.884251679635
87,923.1863352188286
88,1092.929879520935
89,657.030061065194
90,1123.6525984033085
91,657.030061065194
92,1381.2150203994777
93,15.26579001095206
94,21.22863951363033
95,21.22863951363033
96,21.22863951363033
97,4.216680862873061
98,1088.8097761634117
99,1287.2424712199577
100,1126.936084220666
101,1416.6638926293822
102,529.3429937576374
103,805.1494230921455
104,805.1494230921455
105,805.1494230921455
106,805.1494230921455
107,805.1494230921455
108,805.1494230921455
109,1297.2239205612975
110,657.030061065194
111,555.5421470337197
112,584.7586684221282
113,584.7586684221282
114,584.7586684221282
115,584.7586684221282
116,1065.9114192762472
117,158.0637281519307
118,15.196557798249644
119,13.925744221869214
120,13.925744221869214
121,126.86816943269736
122,805.1494230921455
123,710.8187381736452
124,283.7989527235688
125,529.3429937576374
126,805.1494230921455
127,1088.8097761634117
128,1088.8097761634117
129,1541.6806907845537
130,1394.128835372777
131,1394.0203546534124
132,2006.839454574064
133,1352.965741521299
134,2325.105659271802
135,2429.8826023347124
136,1981.766204199243
137,1981.766204199243
138,1265.6044294042713
139,1265.6044294042713
140,1304.7565200544395
141,158.0637281519307
142,4.216680862873061
143,12.090530951333108
144,-4.264886193345445
145,-4.264886193345445
146,529.3429937576374
147,529.3429937576374
148,529.3429937576374
149,354.45662827535904
150,529.3429937576374
151,401.9121227190968
152,710.8187381736452
153,1088.8097761634117
154,2201.1191622584142
155,2201.1191622584142
156,1256.884251679635
157,1076.0106932180324
158,2325.105659271802
159,1329.729489983622
160,1088.6524805369718
161,1310.9611870053225
162,1310.9611870053225
163,1310.9611870053225
164,613.6236484268107
165,18.589960656214554
166,69.89646889804452
167,69.89646889804452
168,8.26233874158623
169,8.26233874158623
170,677.6292198942709
171,187.5489265049624
172,209.43730394220472
173,254.37576016566965
174,209.43730394220472
175,209.43730394220472
176,254.37576016566965
177,642.398335636865
178,289.4250375124978
179,1291.709045234006
180,1191.7911813463836
181,2015.934208658305
182,1981.766204199243
183,583.7087268507282
184,1286.7272191775771
185,583.7087268507282
186,583.7087268507282
187,1394.0203546534124
188,2057.676836518288
189,158.0637281519307
190,13.925744221869214
191,15.26579001095206
192,10.79405118859732
193,10.79405118859732
194,1295.3917117440592
195,1099.2251151184798
196,1099.2251151184798
197,1088.6524805369718
198,1352.965741521299
199,1745.9435274104417
200,1381.2150203994777
201,1610.9244817095243
202,2113.258582844816
203,1610.9244817095243
204,1439.7805001017116
205,1546.383464594183
206,2153.1822037677407
207,1543.3762251750757
208,942.0467814084868
209,675.4437416230819
210,697.186854412531
211,642.398335636865
212,642.398335636865
213,69.89646889804452
214,69.89646889804452
215,8.26233874158623
216,41.60218240386954
217,24.26788526451109
218,601.0396991351047
219,601.0396991351047
220,209.43730394220472
221,289.4250375124978
222,1341.2417936357826
223,1088.8097761634117
224,1532.8439656080354
225,1092.929879520935
226,2006.839454574064
227,1397.4178787457931
228,2325.105659271802
229,2429.8826023347124
230,613.6236484268107
231,1610.9244817095243
232,677.6292198942709
233,456.90842869439166
234,677.6292198942709
235,667.8787460986528
236,456.90842869439166
237,13.058229022496716
238,2.009016025585012
239,2.009016025585012
240,14.19060380178104
241,16.588222818994623
242,143.82276026476626
243,942.0467814084868
244,1439.7805001017116
245,2153.1822037677407
246,1341.2417936357826
247,1329.729489983622
248,1265.6044294042713
249,442.5149839946496
250,942.0467814084868
251,556.2042568764742
252,556.2042568764742
253,1310.9611870053225
254,2434.5035653628297
255,1608.5343994483153
256,1608.5343994483153
257,2057.676836518288
258,1608.5343994483153
259,1608.5343994483153
260,1286.7272191775771
261,69.89646889804452
262,27.80894611590633
263,27.80894611590633
264,16.588222818994623
265,14.19060380178104
266,959.8770825058508
267,657.030061065194
268,657.030061065194
269,903.5468033996686
270,1092.929879520935
271,1070.3610726099598
272,1070.3610726099598
273,1070.3610726099598
274,749.0347050083625
275,1745.9435274104417
276,1329.729489983622
277,1753.421410172952
278,1281.284744317457
279,1304.7565200544395
280,2057.676836518288
281,1979.884620355121
282,778.8354614237896
283,442.5149839946496
284,697.186854412531
285,69.89646889804452
286,16.588222818994623
287,69.89646889804452
288,24.26788526451109
289,13.058229022496716
290,959.4075166952956
291,1752.4602198047453
292,1281.284744317457
293,555.5421470337197
294,2325.052740403195
295,2325.105659271802
296,2325.105659271802
297,2015.934208658305
298,2556.4567416625296
299,2556.4567416625296
