id,Prediction
0,0.0
1,2.9563093251900696
2,2.51631023963164
3,5.889364857127596
4,18.585129168963
5,182.85621250347944
6,409.3997797807222
7,550.4489816798153
8,637.7957357907699
9,755.3488474483611
10,793.9526740890542
11,735.4725895102172
12,616.4942343951889
13,497.71950569711095
14,367.76959330654256
15,242.29105772399896
16,179.58013907531162
17,55.56948069978648
18,16.03964467183624
19,1.18560493961421
20,0.9134491565547678
21,0.9980444031474844
22,0.6272309149490373
23,2.4480100922840435
24,0.0
25,0.0
26,0.0
27,0.4632084555391617
28,79.14826438681503
29,357.4745527781712
30,555.0972400954313
31,814.3052257967829
32,1014.709158269328
33,1320.160921135629
34,1332.7885729978334
35,1283.4774820059883
36,1219.5981979835806
37,969.911663087368
38,780.9895314507139
39,577.6635629684182
40,364.6147668824181
41,223.5745705575837
42,58.59600702266295
43,47.19591523755499
44,18.37954731825069
45,11.192396289330484
46,0.0
47,0.0
48,0.618263406691247
49,0.0
50,0.0
51,23.439750107374604
52,56.91610371599591
53,218.30310935070656
54,533.7764873265078
55,774.4769616265628
56,1038.59025456401
57,1390.7653514074473
58,1529.4766657580865
59,1213.8803614702283
60,1059.444577671888
61,840.3592670276958
62,545.9139576414424
63,355.9374954636877
64,226.1042232102038
65,117.85758727141176
66,34.84810003641593
67,3.133261620470675
68,0.0
69,3.472048027086747
70,2.649445479779689
71,0.5599014003754696
72,2.8002644294244163
73,1.5348446775491658
74,0.1455461076361275
75,0.8841768771185796
76,25.32135464323244
77,327.28999796063204
78,606.5134031566051
79,766.6981696359572
80,953.6346794325814
81,973.5257557473132
82,997.4246367110164
83,1062.7686975832084
84,907.1604694729316
85,811.6547704415241
86,659.1759977129312
87,476.42151269165
88,342.46983996420335
89,176.80462771454464
90,0.0
91,0.0
92,0.0
93,0.0
94,4.82748378996063
95,7.093849562705749
96,0.0
97,0.0
98,8.274970111056659
99,25.6227050489945
100,61.04323747586525
101,288.89287131424044
102,636.7101766746189
103,918.4627961520524
104,1247.6679000066663
105,1277.3651760064868
106,1407.5313738417303
107,1377.0169339285458
108,1264.134023189085
109,1076.4592175175053
110,727.2050665884846
111,541.5235478671871
112,306.5251923824751
113,207.77453840443732
114,54.00822721798344
115,9.299071169451404
116,4.848935298705476
117,15.49783911516418
118,15.49448606499642
119,14.11584484584834
120,8.783098182394916
121,8.00715118615046
122,0.0
123,27.52419761936854
124,106.15637787533387
